id,name,sequence,type,line_id:id,tag_ids:id
l10n_co_amm_1001_5007_M,Pago o abono en cuenta no deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5007,l10n_co_accounting_templates.l10n_co_aat_1001_5007_M
l10n_co_amm_1001_5007_N,Iva mayor valor del costo o gasto deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5007,l10n_co_accounting_templates.l10n_co_aat_1001_5007_N
l10n_co_amm_1001_5007_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5007,l10n_co_accounting_templates.l10n_co_aat_1001_5007_O
l10n_co_amm_1001_5007_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5007,l10n_co_accounting_templates.l10n_co_aat_1001_5007_P
l10n_co_amm_1001_5007_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5007,l10n_co_accounting_templates.l10n_co_aat_1001_5007_Q
l10n_co_amm_1001_5007_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5007,l10n_co_accounting_templates.l10n_co_aat_1001_5007_R
l10n_co_amm_1001_5007_S,Retención en la fuente practicada IVA régimen común,S,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5007,l10n_co_accounting_templates.l10n_co_aat_1001_5007_S
l10n_co_amm_1001_5007_T,Retención en la fuente practicada IVA no domiciliados,T,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5007,l10n_co_accounting_templates.l10n_co_aat_1001_5007_T
l10n_co_amm_1001_5008_M,Pago o abono en cuenta no deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5008,l10n_co_accounting_templates.l10n_co_aat_1001_5008_M
l10n_co_amm_1001_5008_N,Iva mayor valor del costo o gasto deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5008,l10n_co_accounting_templates.l10n_co_aat_1001_5008_N
l10n_co_amm_1001_5008_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5008,l10n_co_accounting_templates.l10n_co_aat_1001_5008_O
l10n_co_amm_1001_5008_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5008,l10n_co_accounting_templates.l10n_co_aat_1001_5008_P
l10n_co_amm_1001_5008_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5008,l10n_co_accounting_templates.l10n_co_aat_1001_5008_Q
l10n_co_amm_1001_5008_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5008,l10n_co_accounting_templates.l10n_co_aat_1001_5008_R
l10n_co_amm_1001_5008_S,Retención en la fuente practicada IVA régimen común,S,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5008,l10n_co_accounting_templates.l10n_co_aat_1001_5008_S
l10n_co_amm_1001_5008_T,Retención en la fuente practicada IVA no domiciliados,T,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5008,l10n_co_accounting_templates.l10n_co_aat_1001_5008_T
l10n_co_amm_1001_5010_M,Pago o abono en cuenta no deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5010,l10n_co_accounting_templates.l10n_co_aat_1001_5010_M
l10n_co_amm_1001_5010_N,Iva mayor valor del costo o gasto deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5010,l10n_co_accounting_templates.l10n_co_aat_1001_5010_N
l10n_co_amm_1001_5010_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5010,l10n_co_accounting_templates.l10n_co_aat_1001_5010_O
l10n_co_amm_1001_5010_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5010,l10n_co_accounting_templates.l10n_co_aat_1001_5010_P
l10n_co_amm_1001_5010_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5010,l10n_co_accounting_templates.l10n_co_aat_1001_5010_Q
l10n_co_amm_1001_5010_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5010,l10n_co_accounting_templates.l10n_co_aat_1001_5010_R
l10n_co_amm_1001_5010_S,Retención en la fuente practicada IVA régimen común,S,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5010,l10n_co_accounting_templates.l10n_co_aat_1001_5010_S
l10n_co_amm_1001_5010_T,Retención en la fuente practicada IVA no domiciliados,T,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5010,l10n_co_accounting_templates.l10n_co_aat_1001_5010_T
l10n_co_amm_1001_5011_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5011,l10n_co_accounting_templates.l10n_co_aat_1001_5011_M
l10n_co_amm_1001_5011_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5011,l10n_co_accounting_templates.l10n_co_aat_1001_5011_N
l10n_co_amm_1001_5011_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5011,l10n_co_accounting_templates.l10n_co_aat_1001_5011_O
l10n_co_amm_1001_5011_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5011,l10n_co_accounting_templates.l10n_co_aat_1001_5011_P
l10n_co_amm_1001_5011_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5011,l10n_co_accounting_templates.l10n_co_aat_1001_5011_Q
l10n_co_amm_1001_5011_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5011,l10n_co_accounting_templates.l10n_co_aat_1001_5011_R
l10n_co_amm_1001_5011_S,Retención en la fuente practicada IVA régimen común,S,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5011,l10n_co_accounting_templates.l10n_co_aat_1001_5011_S
l10n_co_amm_1001_5011_T,Retención en la fuente practicada IVA no domiciliados,T,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5011,l10n_co_accounting_templates.l10n_co_aat_1001_5011_T
l10n_co_amm_1001_5012_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5012,l10n_co_accounting_templates.l10n_co_aat_1001_5012_M
l10n_co_amm_1001_5012_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5012,l10n_co_accounting_templates.l10n_co_aat_1001_5012_N
l10n_co_amm_1001_5012_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5012,l10n_co_accounting_templates.l10n_co_aat_1001_5012_O
l10n_co_amm_1001_5012_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5012,l10n_co_accounting_templates.l10n_co_aat_1001_5012_P
l10n_co_amm_1001_5012_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5012,l10n_co_accounting_templates.l10n_co_aat_1001_5012_Q
l10n_co_amm_1001_5012_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5012,l10n_co_accounting_templates.l10n_co_aat_1001_5012_R
l10n_co_amm_1001_5012_S,Retención en la fuente practicada IVA régimen común,S,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5012,l10n_co_accounting_templates.l10n_co_aat_1001_5012_S
l10n_co_amm_1001_5012_T,Retención en la fuente practicada IVA no domiciliados,T,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5012,l10n_co_accounting_templates.l10n_co_aat_1001_5012_T
l10n_co_amm_1001_5013_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5013,l10n_co_accounting_templates.l10n_co_aat_1001_5013_M
l10n_co_amm_1001_5013_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5013,l10n_co_accounting_templates.l10n_co_aat_1001_5013_N
l10n_co_amm_1001_5013_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5013,l10n_co_accounting_templates.l10n_co_aat_1001_5013_Q
l10n_co_amm_1001_5013_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5013,l10n_co_accounting_templates.l10n_co_aat_1001_5013_R
l10n_co_amm_1001_5014_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5014,l10n_co_accounting_templates.l10n_co_aat_1001_5014_M
l10n_co_amm_1001_5014_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5014,l10n_co_accounting_templates.l10n_co_aat_1001_5014_N
l10n_co_amm_1001_5014_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5014,l10n_co_accounting_templates.l10n_co_aat_1001_5014_Q
l10n_co_amm_1001_5014_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5014,l10n_co_accounting_templates.l10n_co_aat_1001_5014_R
l10n_co_amm_1001_5015_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5015,l10n_co_accounting_templates.l10n_co_aat_1001_5015_M
l10n_co_amm_1001_5015_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5015,l10n_co_accounting_templates.l10n_co_aat_1001_5015_N
l10n_co_amm_1001_5016_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5016,l10n_co_accounting_templates.l10n_co_aat_1001_5016_M
l10n_co_amm_1001_5016_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5016,l10n_co_accounting_templates.l10n_co_aat_1001_5016_N
l10n_co_amm_1001_5016_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5016,l10n_co_accounting_templates.l10n_co_aat_1001_5016_O
l10n_co_amm_1001_5016_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5016,l10n_co_accounting_templates.l10n_co_aat_1001_5016_P
l10n_co_amm_1001_5016_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5016,l10n_co_accounting_templates.l10n_co_aat_1001_5016_Q
l10n_co_amm_1001_5016_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5016,l10n_co_accounting_templates.l10n_co_aat_1001_5016_R
l10n_co_amm_1001_5016_S,Retención en la fuente practicada IVA régimen común,S,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5016,l10n_co_accounting_templates.l10n_co_aat_1001_5016_S
l10n_co_amm_1001_5016_T,Retención en la fuente practicada IVA no domiciliados,T,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5016,l10n_co_accounting_templates.l10n_co_aat_1001_5016_T
l10n_co_amm_1001_5018_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5018,l10n_co_accounting_templates.l10n_co_aat_1001_5018_M
l10n_co_amm_1001_5018_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5018,l10n_co_accounting_templates.l10n_co_aat_1001_5018_N
l10n_co_amm_1001_5018_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5018,l10n_co_accounting_templates.l10n_co_aat_1001_5018_O
l10n_co_amm_1001_5018_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5018,l10n_co_accounting_templates.l10n_co_aat_1001_5018_P
l10n_co_amm_1001_5018_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5018,l10n_co_accounting_templates.l10n_co_aat_1001_5018_Q
l10n_co_amm_1001_5018_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5018,l10n_co_accounting_templates.l10n_co_aat_1001_5018_R
l10n_co_amm_1001_5019_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5019,l10n_co_accounting_templates.l10n_co_aat_1001_5019_M
l10n_co_amm_1001_5019_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5019,l10n_co_accounting_templates.l10n_co_aat_1001_5019_N
l10n_co_amm_1001_5023_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5023,l10n_co_accounting_templates.l10n_co_aat_1001_5023_M
l10n_co_amm_1001_5023_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5023,l10n_co_accounting_templates.l10n_co_aat_1001_5023_N
l10n_co_amm_1001_5023_O,Pago o abono en cuenta no deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5023,l10n_co_accounting_templates.l10n_co_aat_1001_5023_O
l10n_co_amm_1001_5023_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5023,l10n_co_accounting_templates.l10n_co_aat_1001_5023_P
l10n_co_amm_1001_5023_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5023,l10n_co_accounting_templates.l10n_co_aat_1001_5023_Q
l10n_co_amm_1001_5023_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5023,l10n_co_accounting_templates.l10n_co_aat_1001_5023_R
l10n_co_amm_1001_5024_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5024,l10n_co_accounting_templates.l10n_co_aat_1001_5024_M
l10n_co_amm_1001_5024_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5024,l10n_co_accounting_templates.l10n_co_aat_1001_5024_N
l10n_co_amm_1001_5024_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5024,l10n_co_accounting_templates.l10n_co_aat_1001_5024_O
l10n_co_amm_1001_5024_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5024,l10n_co_accounting_templates.l10n_co_aat_1001_5024_P
l10n_co_amm_1001_5024_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5024,l10n_co_accounting_templates.l10n_co_aat_1001_5024_Q
l10n_co_amm_1001_5024_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5024,l10n_co_accounting_templates.l10n_co_aat_1001_5024_R
l10n_co_amm_1001_5025_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5025,l10n_co_accounting_templates.l10n_co_aat_1001_5025_M
l10n_co_amm_1001_5025_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5025,l10n_co_accounting_templates.l10n_co_aat_1001_5025_N
l10n_co_amm_1001_5025_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5025,l10n_co_accounting_templates.l10n_co_aat_1001_5025_Q
l10n_co_amm_1001_5026_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5026,l10n_co_accounting_templates.l10n_co_aat_1001_5026_M
l10n_co_amm_1001_5026_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5026,l10n_co_accounting_templates.l10n_co_aat_1001_5026_N
l10n_co_amm_1001_5027_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5027,l10n_co_accounting_templates.l10n_co_aat_1001_5027_M
l10n_co_amm_1001_5027_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5027,l10n_co_accounting_templates.l10n_co_aat_1001_5027_N
l10n_co_amm_1001_5027_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5027,l10n_co_accounting_templates.l10n_co_aat_1001_5027_O
l10n_co_amm_1001_5027_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5027,l10n_co_accounting_templates.l10n_co_aat_1001_5027_P
l10n_co_amm_1001_5027_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5027,l10n_co_accounting_templates.l10n_co_aat_1001_5027_Q
l10n_co_amm_1001_5028_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5028,l10n_co_accounting_templates.l10n_co_aat_1001_5028_M
l10n_co_amm_1001_5028_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5028,l10n_co_accounting_templates.l10n_co_aat_1001_5028_N
l10n_co_amm_1001_5028_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5028,l10n_co_accounting_templates.l10n_co_aat_1001_5028_O
l10n_co_amm_1001_5028_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5028,l10n_co_accounting_templates.l10n_co_aat_1001_5028_P
l10n_co_amm_1001_5028_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5028,l10n_co_accounting_templates.l10n_co_aat_1001_5028_Q
l10n_co_amm_1001_5028_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5028,l10n_co_accounting_templates.l10n_co_aat_1001_5028_R
l10n_co_amm_1001_5029_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5029,l10n_co_accounting_templates.l10n_co_aat_1001_5029_M
l10n_co_amm_1001_5029_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5029,l10n_co_accounting_templates.l10n_co_aat_1001_5029_N
l10n_co_amm_1001_5029_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5029,l10n_co_accounting_templates.l10n_co_aat_1001_5029_O
